2.500000000000000000e-01 2.500000000000000000e-01 7.690000000000000000e+02
2.500000000000000000e-01 7.500000000000000000e-01 7.200000000000000000e+01
2.500000000000000000e-01 1.000000000000000000e+00 3.500000000000000000e+01
2.500000000000000000e-01 1.138889999999999958e+00 1.600000000000000000e+01
2.500000000000000000e-01 1.312500000000000000e+00 1.200000000000000000e+01
2.500000000000000000e-01 1.750000000000000000e+00 1.000000000000000000e+00
2.500000000000000000e-01 2.250000000000000000e+00 3.000000000000000000e+00
5.000000000000000000e-01 0.000000000000000000e+00 9.600000000000000000e+01
5.000000000000000000e-01 5.000000000000000000e-01 1.090000000000000000e+02
5.000000000000000000e-01 7.500000000000000000e-01 2.600000000000000000e+01
5.000000000000000000e-01 8.888899999999999579e-01 1.200000000000000000e+01
5.000000000000000000e-01 1.062500000000000000e+00 2.000000000000000000e+00
5.000000000000000000e-01 2.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 2.500000000000000000e-01 2.900000000000000000e+01
1.000000000000000000e+00 3.888900000000000134e-01 9.000000000000000000e+00
1.000000000000000000e+00 5.625000000000000000e-01 2.000000000000000000e+00
1.000000000000000000e+00 1.500000000000000000e+00 2.000000000000000000e+00
1.250000000000000000e+00 0.000000000000000000e+00 1.500000000000000000e+01
1.250000000000000000e+00 1.388900000000000134e-01 2.600000000000000000e+01
1.250000000000000000e+00 3.125000000000000000e-01 1.000000000000000000e+00
2.250000000000000000e+00 2.500000000000000000e-01 1.000000000000000000e+00
5.000000000000000000e+00 0.000000000000000000e+00 2.000000000000000000e+00
1.250000000000000000e+01 0.000000000000000000e+00 1.000000000000000000e+00
