2.500000000000000000e-01 2.500000000000000000e-01 4.048000000000000000e+03
2.500000000000000000e-01 4.166699999999999848e-01 8.700000000000000000e+01
2.500000000000000000e-01 7.500000000000000000e-01 1.000000000000000000e+00
5.000000000000000000e-01 0.000000000000000000e+00 4.860000000000000000e+02
5.000000000000000000e-01 1.666700000000000126e-01 2.430000000000000000e+02
5.000000000000000000e-01 2.500000000000000000e-01 1.000000000000000000e+00
7.500000000000000000e-01 0.000000000000000000e+00 1.280000000000000000e+02
1.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00
1.250000000000000000e+00 0.000000000000000000e+00 3.000000000000000000e+00
1.250000000000000000e+00 1.388900000000000134e-01 2.000000000000000000e+00
1.500000000000000000e+00 0.000000000000000000e+00 2.000000000000000000e+00
