2.500000000000000000e-01 2.500000000000000000e-01 7.720000000000000000e+02
2.500000000000000000e-01 7.500000000000000000e-01 9.800000000000000000e+01
2.500000000000000000e-01 1.000000000000000000e+00 2.900000000000000000e+01
2.500000000000000000e-01 1.138889999999999958e+00 2.300000000000000000e+01
2.500000000000000000e-01 1.312500000000000000e+00 6.000000000000000000e+00
2.500000000000000000e-01 1.750000000000000000e+00 1.000000000000000000e+00
2.500000000000000000e-01 2.250000000000000000e+00 5.000000000000000000e+00
2.500000000000000000e-01 2.527779999999999916e+00 1.000000000000000000e+00
2.500000000000000000e-01 2.875000000000000000e+00 1.000000000000000000e+00
5.000000000000000000e-01 0.000000000000000000e+00 8.100000000000000000e+01
5.000000000000000000e-01 5.000000000000000000e-01 1.020000000000000000e+02
5.000000000000000000e-01 7.500000000000000000e-01 1.400000000000000000e+01
5.000000000000000000e-01 8.888899999999999579e-01 5.000000000000000000e+00
5.000000000000000000e-01 1.062500000000000000e+00 3.000000000000000000e+00
5.000000000000000000e-01 2.000000000000000000e+00 5.000000000000000000e+00
1.000000000000000000e+00 2.500000000000000000e-01 2.400000000000000000e+01
1.000000000000000000e+00 3.888900000000000134e-01 1.000000000000000000e+01
1.250000000000000000e+00 0.000000000000000000e+00 9.000000000000000000e+00
1.250000000000000000e+00 1.388900000000000134e-01 1.000000000000000000e+01
1.250000000000000000e+00 3.125000000000000000e-01 2.000000000000000000e+00
2.000000000000000000e+00 5.000000000000000000e-01 1.000000000000000000e+00
2.250000000000000000e+00 2.500000000000000000e-01 3.000000000000000000e+00
2.500000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
