2.500000000000000000e-01 2.500000000000000000e-01 8.830000000000000000e+02
2.500000000000000000e-01 7.500000000000000000e-01 1.590000000000000000e+02
2.500000000000000000e-01 1.000000000000000000e+00 4.800000000000000000e+01
2.500000000000000000e-01 1.138889999999999958e+00 7.000000000000000000e+00
2.500000000000000000e-01 1.312500000000000000e+00 1.000000000000000000e+00
5.000000000000000000e-01 0.000000000000000000e+00 1.130000000000000000e+02
5.000000000000000000e-01 5.000000000000000000e-01 1.320000000000000000e+02
5.000000000000000000e-01 7.500000000000000000e-01 1.200000000000000000e+01
1.000000000000000000e+00 2.500000000000000000e-01 3.000000000000000000e+00
1.250000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00
