5.000000000000000000e-01 2.500000000000000000e-01 1.136000000000000000e+03
5.000000000000000000e-01 5.000000000000000000e-01 7.000000000000000000e+00
5.000000000000000000e-01 7.500000000000000000e-01 2.000000000000000000e+00
6.666699999999999848e-01 8.333000000000000129e-02 9.230000000000000000e+02
6.666699999999999848e-01 3.333300000000000152e-01 3.800000000000000000e+01
6.666699999999999848e-01 5.833300000000000152e-01 2.200000000000000000e+01
6.666699999999999848e-01 7.500000000000000000e-01 2.000000000000000000e+00
6.666699999999999848e-01 8.333300000000000152e-01 1.000000000000000000e+00
6.666699999999999848e-01 9.583300000000000152e-01 1.000000000000000000e+00
7.500000000000000000e-01 0.000000000000000000e+00 1.580000000000000000e+02
7.500000000000000000e-01 5.000000000000000000e-01 3.000000000000000000e+00
1.000000000000000000e+00 0.000000000000000000e+00 8.000000000000000000e+00
1.000000000000000000e+00 2.500000000000000000e-01 2.100000000000000000e+01
1.000000000000000000e+00 5.000000000000000000e-01 1.000000000000000000e+00
1.000000000000000000e+00 8.333300000000000152e-01 1.000000000000000000e+00
1.000000000000000000e+00 9.531199999999999672e-01 1.000000000000000000e+00
1.125000000000000000e+00 1.250000000000000000e-01 9.100000000000000000e+01
1.250000000000000000e+00 0.000000000000000000e+00 8.000000000000000000e+00
1.250000000000000000e+00 1.666700000000000126e-01 1.000000000000000000e+00
1.250000000000000000e+00 2.500000000000000000e-01 4.000000000000000000e+00
1.250000000000000000e+00 3.750000000000000000e-01 1.000000000000000000e+00
1.250000000000000000e+00 4.600000000000000200e-01 1.000000000000000000e+00
1.388889999999999958e+00 2.777999999999999914e-02 1.100000000000000000e+01
1.388889999999999958e+00 1.111100000000000004e-01 4.000000000000000000e+00
1.388889999999999958e+00 2.361099999999999866e-01 2.000000000000000000e+00
1.388889999999999958e+00 2.500000000000000000e-01 1.000000000000000000e+00
1.500000000000000000e+00 0.000000000000000000e+00 2.000000000000000000e+00
1.500000000000000000e+00 1.388900000000000134e-01 1.000000000000000000e+00
1.562500000000000000e+00 7.638999999999999957e-02 1.000000000000000000e+00
1.607140000000000013e+00 1.786000000000000087e-02 3.000000000000000000e+00
1.607140000000000013e+00 3.175000000000000044e-02 1.000000000000000000e+00
1.607140000000000013e+00 8.036000000000000087e-02 1.000000000000000000e+00
1.636360000000000037e+00 2.530000000000000131e-03 5.000000000000000000e+00
1.785709999999999908e+00 4.290000000000000410e-03 2.000000000000000000e+00
1.785709999999999908e+00 2.679000000000000131e-02 2.000000000000000000e+00
1.785709999999999908e+00 1.071399999999999991e-01 1.000000000000000000e+00
1.800000000000000044e+00 5.559999999999999838e-03 1.000000000000000000e+00
5.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
5.062500000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
